,r,x13
63,"# construct chinese new year time series with 'genhol' function
data(holiday)
cny1 <- genhol(cny, start = -6, end = -1, frequency = 12, center = ""calendar"")
cny2 <- genhol(cny, start = 0, end = 6, frequency = 12, center = ""calendar"")

seas(AirPassengers,
     transform.function = ""log"",
     xreg = cbind(cny1, cny2),
     regression.usertype = c(""holiday"", ""holiday2""),
     regression.variables = c(""AO1955.Sep"", ""AO1957.Jan"", ""AO1957.Feb""),
     arima.model = ""(0 1 1)(0 1 0)"",
     forecast.maxlead = 12,
     x11 = """"
)","series{
    file=""serv.dat""  start=1991.jan  span=(1993.jan,)
    title = ""Payment to family nanny, taiwan""
}
transform{    function=log   }
regression{
   variables = (  AO1995.Sep AO1997.Jan AO1997.Feb  )
   user=(    Beforecny      Betweencny      Aftercny
    Beforemoon     Betweenmoon     Aftermoon
    Beforemidfall  Betweenmidfall  Aftermidfall  )
   file=""u1u2u3.dat""
   format=""datevalue""
   start=1991.1
Example 23
   usertype=(   holiday
    holiday2    holiday2
    holiday3    holiday3
   chi2test = yes
   savelog = chi2test
}
holiday
holiday2
holiday3  )
holiday
arima{  model=(0 1 1)(0 1 0)
check{  }
forecast{  maxlead=12  }
estimate{  savelog=(aic aicc bic)  }"
64,"seas(AirPassengers, 
     regression.aictest = ""td"",
     outlier.types = c(""ao"", ""ls"", ""tc""),
     forecast.maxlead = 36
)","SERIES  { TITLE=""EXPORTS OF TRUCK PARTS""
          START =1987.1
          FILE = ""X21109.ORI""
          PERIOD = 12
}
TRANSFORM {  FUNCTION = AUTO  }
REGRESSION {  AICTEST = TD  }
AUTOMDL {   }
OUTLIER {  TYPES = (AO LS TC)  }
FORECAST {  MAXLEAD = 36  }
SEATS  { SAVE = S11  }"
65,"seas(AirPassengers, 
          regression.aictest = ""td"",
          arima.model = ""(0 1 1)(0 1 1)"",
          forecast.maxlead = 12,
          seats.finite = ""yes"",
          history.estimates = c(""sadj"", ""trend""),
          history.save = c(""sarevisions"", ""trendrevisions"")
)
","Series  { Title=""Quarterly Exports Of Mangos""
          Start =1990.1  File = ""Xmango.Ori""  Period = 4 }
Transform { Function = Log } Regression { Aictest = Td } Arima{ Model=(011)(011) } Forecast { Maxlead = 12 }
Seats {  Finite = yes
         Save = ( Squaredgainsaconc Timeshiftsaconc )
         Savelog = Overunderestimation
}
History { Estimates = (Sadj Trend)
          Save = ( Sarevisions Trendrevisions )
}"
66,"bm <- ts(AirPassengers[as.logical(rep(c(1, 0), length.out = length(AirPassengers)))],
   start = start(AirPassengers), frequency = 6)
seas(bm, 
  regression.aictest = NULL,
  outlier.types = c(""ao"", ""ls"", ""tc""),
forecast.maxlead = 18)
","Series  { Title=""Model based adjustment of Bimonthly exports""
          Start = 1995.1  File = ""Xports6.Ori""  Period = 6 }
Transform { Function = Log } Regression { Variables = Td } 
Arima{ Model=(011)(011) } Outlier { types = (ao ls tc) } 
Forecast { Maxlead = 18 }
Seats {  save = (S11 S10 S12)  }"
67,seas(AirPassengers),"series{
  title = ""A Simple Example""
  start = 1967.jan    # period defaults to 12
data=(480 467 514 505 534 546 539 541 551 537 584 
854 522 506 558 538 605 583 607 624 570 609 675 861 .
      .
      .
      1684 1582 1512 1508 1574 2303 1425 1386) }"
68,"seas(window(AirPassengers, start = c(1950, 1), end = c(1959, 12)))

seas(AirPassengers, series.span = ""1950.1, 1959.12"")","series { data = (879 899 985 ...)   # There are 216 data values
         start = 1940.1              #       ending in 1993.4
         period = 4                # Quarterly series
         span = (1946.1, 1990.4)  }"
69,seas(AirPassengers),"SERIES{ TITLE = ""Monthly data in an X-11 format""
        PERIOD = 12
        FILE = ""C:\DATA\SALES1.DAT""    # a DOS path and file
        PRECISION = 1
        FORMAT = ""1r"" }"
70,seas(AirPassengers),"series {title = ""Data read correctly in with trimzero = no""
        start = 1980.2   period = 12
        file = ""example4.new"" }    # file is in current directory"
71,"seas(AirPassengers,
     series.type = ""flow""
     )","SERIES{  TITLE = ""Monthly data in a datevalue format""
         PERIOD = 12
         FILE = ""C:\DATA\SALES1.EDT""    # a DOS path and file
         FORMAT = ""DATEVALUE""  TYPE = FLOW }"
72,"seas(AirPassengers,
     series.modelspan = "",1952.dec""
     )","SERIES{  TITLE = ""Monthly data in a datevalue format""
         PERIOD = 12
         Example 6
         Example 7
         This example shows how the X-13ARIMA-SEATS program handles missing data. The same data format is used as in the previous two examples, except a missing value code is inserted for January of 1990:
           FILE = ""C:\DATA\SALES1.EDT""
         FORMAT = ""DATEVALUE""
         COMPTYPE = ADD
         DECIMALS = 2
         MODELSPAN = (,1992.DEC)
}"
73,seas(AirPassengers),"SERIES{ TITLE = ""Monthly data in a date-value format""
        PERIOD = 12
        FILE = ""C:\DATA\SALES1.EDT""    # a DOS path and file
        FORMAT = ""DATEVALUE""
}"
74,seas(AirPassengers),"SERIES{ TITLE = ""Monthly data in a file saved by \thisprogram\ ""
        PERIOD = 12
        FILE = ""C:\DATA\SALES1.A11""    # a DOS path and file
        FORMAT = ""X13SAVE"" }"
75,seas(AirPassengers),"SERIES{  TITLE = ""Monthly data in the comma variant of datevalue format""
         PERIOD = 12
         FILE = ""C:\DATA\SALES1C.EDT""    # a DOS path and file
         FORMAT = ""DATEVALUECOMMA""  }"
76,"seas(AirPassengers, 
          x11.seasonalma = ""S3X9""
)
","SERIES { FILE = ""TOURIST.DAT""   START = 1976.1   }
X11 {   SEASONALMA = S3X9    }
SLIDINGSPANS {    }"
77,"seas(AirPassengers, 
          transform.function = ""log"",
          x11.seasonalma = c(""S3x9"", ""S3x9"", ""S3x5"", ""S3x5"", ""S3x5"", ""S3x5"",
                             ""S3x5"", ""S3x5"", ""S3x5"", ""S3x5"", ""S3x5"", ""S3x5""),
          x11.trendma = 7,
          x11.mode = ""logadd"",
          slidingspans.cutseas = 5,
          slidingspans.cutchng = 5
)
","Series       {
  File = ""qstocks.dat""
  Start = 1967.1
  Title = ""Quarterly stock prices on NASDAC""
  Freq = 4
}
X11 {
  Seasonalma = (  S3x9 S3x9 S3x5 S3x5  )
  Trendma = 7
  Mode = Logadd
}
Slidingspans {
  cutseas = 5.0
  cutchng = 5.0
}"
78,"seas(AirPassengers, 
          regression.variables = c(""const"", ""td"", ""rp1952.may-1952.oct""),
          arima.model = ""(0 1 2)(0 1 1)"",
          x11.mode = ""add"",
          transform.function = ""none"",
          slidingspans.outlier = ""keep"",
          slidingspans.length = 50
)
","series {  title = ""Number of employed machinists - X-11""
          start = 1980.jan  file = ""machine.emp""
}
regression { variables = (const td rp82.may-82.oct) } arima {model=(012)(011)}
outlier {}
estimate {}
check {}
forecast {}
x11 { mode = add save = d11}
slidingspans { outlier = keep
               length = 144 }"
79,"seas(AirPassengers, 
          regression.variables = c(""const"", ""td"", ""rp1952.may-1952.oct""),
          arima.model = ""(0 1 2)(0 1 1)"",
          slidingspans.outlier = ""keep"",
          slidingspans.length = 50
)        
","series {  title = ""Number of employed machinists - SEATS""
          start = 1980.jan  file = ""machine.emp""
}
regression { variables = (const td rp82.may-82.oct) } arima {model=(012)(011)}
outlier {}
estimate {}
check {}
forecast {}
seats { save = s11 }
slidingspans { outlier = keep
               length = 144 }"
80,"seas(AirPassengers, 
          transform.function = ""log"",
          regression.variables = c(""const"", ""seasonal"", ""tdnolpyear""),
          arima.model = ""(3 1 0)"",
          x11.appendfcst = ""yes"",
          slidingspans.fixmdl = ""no""
)
","series { title = ""Cheese Sales in Wisconsin""
         file = ""cheez.fil""   start = 1975.1   }
transform { function = log }
regression { variables = (const seasonal tdnolpyear) } arima{ model=(310) }
forecast { maxlead = 60 }
x11 { save = seasonal appendfcst = yes } slidingspans { fixmdl = no }"
81,"seas(AirPassengers, 
          x11.seasonalma = ""S3X9"",
          slidingspans.length = 40,
          slidingspans.numspans = 3
)
","Series       {
  File = ""qstocks.dat""
  Start = 1987.1
  Title = ""Quarterly stock prices on NASDAC""
  Freq = 4
}
X11 {
  Seasonalma = S3x9
}
Slidingspans {
  Length = 40
  Numspans = 3 }"
82,"seas(AirPassengers, 
          transform.function = ""log"",
          spectrum.start = ""1952.jan"",
          spectrum.print = ""specorig"",
          spectrum.savelog = ""all""
)
","series{ title = ""Spectrum analysis of Building Permits Series""
        start = 1967.Jan
        file = ""permits.dat""
        format = ""(12f6.0)""
        print = none
} transform{
  function = log
  print = none }
spectrum{
  start = 1987.Jan
  print = (none +specorig)
  savelog = all
}"
83,"# adjustment series
tf <- ts(runif(250), start = c(1945, 1), frequency = 12)

seas(AirPassengers, 
          x11 = """",
          xtrans = tf,
          transform.mode = ""ratio"",
          transform.adjust = ""lom"",
          transform.function = ""log"",
          regression.aictest = NULL
          )","series { data = (879 899 462 670 985 973 ...)
          start = 1967.jan }
transform{data =(1 1.5.75 1 1...) mode = ratio
adjust = lom }"
84,"seas(AirPassengers, 
          transform.constant = 45
)","series { data = (6 79 98 42 4 73 85 26 ...)
          start = 1997.1  period=4 }
  transform { constant=45  function = auto  }"
85,"# adjustment series
tf <- ts(runif(250), start = c(1945, 1), frequency = 12)

seas(AirPassengers, 
          x11 = """",
          xtrans = tf,
          transform.function = ""log""
          )","series {title = ""Total U.S. Retail Sales --- Current Dollars""
           file = ""retail.dat""
           start = 1980.jan }
   transform {function = log
              title = ""Consumer Price Index""
              start = 1970.jan  # adj. factors start January, 1970
              file = ""cpi.dat""
              format  =  ""(12f6.3)"" }
              "
86,"# adjustment series
tf <- ts(runif(250), start = c(1945, 1), frequency = 12)

seas(AirPassengers, 
          x11 = """",
          xtrans = tf,
          transform.type = ""temporary"",
          transform.function = ""log""
          )","series {title = ""Total U.S. Retail Sales --- Current Dollars""
           file = ""retail.dat""
           start = 1980.jan }
   transform {function = log
              title = ""Consumer Price Index""
              start = 1970.jan  # adj. factors start January, 1970
              file = ""cpi.dat""
              format  =  ""1R""
              precision = 3
              name = ""cpi""
              type = temporary
}
              "
87,"seas(AirPassengers, 
          transform.function = ""none"",
          transform.power = 0.3333
)"," SERIES {TITLE=""Annual Rainfall""
           FILE=""RAIN.DAT""
PERIOD=4
           START=1901.1}
   TRANSFORM {POWER=.3333}
              "
88,"# temporary and permanent adjustment
cpi <- ts(runif(250), start = c(1945, 1), frequency = 12)
strike <- ts(runif(250), start = c(1945, 1), frequency = 12)

seas(AirPassengers, 
          xtrans = cbind(cpi, strike),
          transform.type = c(""temporary"", ""permanent""),
          transform.function = ""log""
          )"," series {title = ""Retail Sales of computers --- Current Dollars""
           file = ""rscomp.dat""     start = 1980.jan
   }
   transform { function = log
           title = ""Consumer Price Index & Strike Effect""
           type = (permanent temporary)
           start = 1970.jan  # adj. factors start January, 1970
           file = (""cpi.dat"" ""strike.dat"")
           format  = ""1R""     precision = 3
           name = (""cpi"" ""strike"")
}
              "
89,"seas(AirPassengers, 
          transform.aicdiff = 0.0
)"," series {title = ""Total U.K. Retail Sales""
        file = ""ukretail.dat""
        start = 1978.jan
        }
 transform {function = auto
        aicdiff = 0.0
        }
              "
90,"seas(AirPassengers, 
     x11 = """"
)    ","Series { File=""klaatu.dat"" Start = 1976.1 }
X11 {  }"
91,"seas(AirPassengers, 
     regression.aictest = NULL,
     x11.seasonalma = ""s3x9"", 
     x11.trendma = 23,
     x11regression.variables = ""td"",
     x11regression.aictest = ""td""
)","X11 { SeasonalMA =  s3x9  TrendMA = 23  }
X11regression { variables = td   aictest=td  }"
92,"# we have monthly data
seas(AirPassengers, 
     x11.seasonalma = c(""s3x3"", ""s3x3"", ""s3x3"", ""s3x3"", ""s3x3"", ""s3x3"",
     ""s3x3"", ""s3x3"", ""s3x3"", ""s3x3"", ""s3x5"", ""s3x5""),
     x11.trendma = 7
)","series {
  file=""qhstarts.dat""
  start = 1967.1
  period=4 }
x11    {
  seasonalma = (s3x3 s3x3 s3x5 s3x5)
  trendma = 7
}"
93,"seas(AirPassengers, 
     transform.function = ""none"", 
     regression.variables = c(""const"", ""td"", ""ls1960.may"", ""ls1960.oct""),
     arima.model = ""(0 1 2)(1 1 0)"",
     forecast.maxlead = 0,
     x11.mode = ""add"",
     x11.sigmalim = c(2.0, 3.5)
)","SERIES { TITLE = ""EXPORTS OF LEATHER GOODS""  START = 1969.JUL
         DATA = (815 866 926 ... 942)  }
REGRESSION { VARIABLES = (CONST TD LS1972.MAY LS1976.OCT)  }
ARIMA {  MODEL=(0 1 2)(1 1 0)   }
ESTIMATE {  }
FORECAST {  MAXLEAD=0   }
X11 {  MODE = ADD  PRINT = ALLTABLES  SIGMALIM = (2.0 3.5)  }"
94,"seas(AirPassengers, 
     transform.function = ""none"", 
     regression.variables = c(""const"", ""td"", ""ls1960.may"", ""ls1960.oct""),
     arima.model = ""(0 1 2)(1 1 0)"",
     forecast.maxlead = 0,
     x11.mode = ""add"",
     x11.sigmalim = c(2.0, 3.5)
)","series {  title = ""Unit Auto Sales""  file = ""autosal.dat""
          start = 1985.1  }
transform {  function = log  }
regression  { variables = (const td)
user = (sale88 sale90)
              file = ""special.dat"" format = ""(2f12.2)"" } arima {model=(310)(011)12 }
forecast  { maxlead=12    maxback=12  }
x11  {  title = ( ""Unit Auto Sales""}"
95,"seas(AirPassengers, 
     transform.function = ""log"", 
     regression.variables = c(""ao1956.feb"", ""ao1958.feb"", ""ls1960.feb"",
                              ""ls1952.nov"", ""ao1954.feb""),
     arima.model = ""(0 1 2)(0 1 1)"",
     forecast.maxlead = 60,
     x11.seasonalma = ""s3x9""
)","series { title=""NORTHEAST ONE FAMILY Housing Starts""
         file=""cne1hs.ori""   name=""CNE1HS""    format=""2R"" }
transform {    function=log   }
regression {
  variables=(ao1976.feb ao1978.feb ls1980.feb
             ls1982.nov ao1984.feb)
}
arima {  model=(0 1 2)(0 1 1)  }
forecast {  maxlead=60  }
x11 {  seasonalma=(s3x9)
       title=""Adjustment of 1 family housing starts""
       save = e2
}"
96,"seas(AirPassengers,
     x11 = """",
     regression.aictest = NULL,
     x11regression.variables = ""td""
)","Series { File = ""westus.dat""
         Start = 1976.1
} X11 { }
X11Regression { Variables = td
}"
97,"seas(AirPassengers,
     x11 = """",
     regression.aictest = NULL,
     x11regression.variables = ""td"",
     x11regression.aictest = c(""td"", ""easter"")
)","Series { File = ""westus.dat""
         Start = 1976.1
} X11 { }
X11Regression { Variables = td
                Aictest = (td easter)
}"
98,"data(holiday)
easter1 <- genhol(easter, start = -10, end = -1, frequency = 12)
easter2 <- genhol(easter, start = 0, end = 5, frequency = 12)
seas(AirPassengers, 
     x11 = """",
     regression.aictest = NULL,
     xreg = cbind(easter1, easter2),  
     x11regression.aictest = ""td"",
     x11regression.usertype = ""holiday"",
     outlier = NULL
     )","series {
    file = ""ukclothes.dat""
    start = 1985.Jan
 }
 x11 {  }
 x11regression{
    variables = td
    outler = 4.0
    user = (easter1 easter2)  file = ""ukeaster.dat""
    usertype = holiday        start = 1980.Jan
}"
99,"seas(AirPassengers, 
     x11 = """",
     regression.aictest = NULL,
     x11regression.variables = ""td"",
     x11regression.tdprior = c(1.4, 1.4, 1.4, 1.4, 1.4, 0.0, 0.0),
     transform.function = ""log""
)","series {
    file = ""nzstarts.dat""  start = 1980.Jan
 }
 x11 {  }
 x11regression{
    variables = td
    tdprior = (1.4 1.4 1.4 1.4 1.4 0.0 0.0)
}"
100,"seas(AirPassengers, 
     x11 = """",
     regression.aictest = NULL,
     x11regression.variables = c(""td"", ""easter[8]""),
     x11regression.critical = 5, 
     x11regression.b = c(""0.4453f"", ""0.8550f"", ""-0.3012f"", ""0.2717f"", 
                         ""-0.1705f"", ""0.0983f"", ""-0.0082"")
     )
     ","series{
format = ’2R’
title = ’MIDWEST ONE FAMILY Housing Starts’
name = ’CMW1HS’
file = ’cmw1hs.ori’
span = (1964.01,1989.03)
}
x11{   }
x11regression{
variables = (td easter[8])
b = (  0.4453f  0.8550f -0.3012f  0.2717f
      -0.1705f  0.0983f -0.0082)
    }"
101,"seas(AirPassengers,
     x11 = """",
     regression.aictest = NULL,
     x11regression.variables = c(""td/1950.1/"", ""easter[8]"", 
                                 ""labor[10]"", ""thank[10]""),
     x11.seasonalma = ""x11default"",
     x11.sigmalim = c(1.8, 2.9),
     x11.appendfcst = ""yes"",
     )
     ","series{
    title = ’Motor Home Sales’
    start = 1967.1
    span = (1972.1, )
    name = ’SB0562’
    file = ’C:\final.x12\T0B05601.TXT’
    format = ’2L’
   }
X11REGRESSION {  variables = ( td/1990.1/
   easter[8]  labor[10] thank[10] ) }
x11{
    seasonalma = x11default
    sigmalim = (1.8 2.8)
    appendfcst = YES
    save = (D11 D16)
}"
102,"seas(AirPassengers,
     x11 = """",
     transform.function = ""log"",
     regression.variables = ""const"",
     regression.aictest = NULL,
     arima.model = ""(0 1 1)(0 1 1)"",
     outlier = NULL,
     x11regression.variables = c(""td"", ""easter[8]"")
)","series{ title = ""Automobile Sales""
        file = ""carsales.dat""
        start = 1975.Jan }
transform{ function = log }
regression{ variables = (const)
            user = (strike80 strike85 strike90)
            file = ""strike.dat""
            format = ""(3f12.0)"" }
arima{ model = (0 1 1)(0 1 1)12 }
x11{  title = (""Car Sales in US""
               ""Adjust for strikes in 80, 85, 90"")
      save = seasonal appendfcst = yes
      }
x11regression{   variables = ( td easter[8] )  }"
103,"seas(AirPassengers,
     x11 = """",
     arima.model = ""(0 1 1)""
)

seas(AirPassengers,
     x11 = """",
     arima.model = c(0, 1, 1)
)",
104,"seas(AirPassengers,
     x11 = """",
     transform.function = ""log"",
     arima.model = ""(2 1 0)(0 1 1)""
)",
