long,short,spec,is.save,is.series,description,requires
transform.seriesconstantplot,acp,transform,FALSE,FALSE,plot of original series with value from the constant argument added to the series,
transform.tempprior,a2t,transform,TRUE,TRUE,"temporary prior adjustment factors, with associated dates",
transform.transformed,trn,transform,TRUE,TRUE,"prior adjusted and transformed data, with associated dates",
x11.adjoriginalc,c1,x11,TRUE,TRUE,"original series modified for outliers, trading day and prior factors, C iteration",
x11.adjoriginald,d1,x11,TRUE,TRUE,"original series modified for outliers, trading day and prior factors, D iteration",
x11.adjustdiff,fad,x11,TRUE,TRUE,final adjustment difference (only for pseudo-additive seasonal adjustment),
x11.adjustfac,d16,x11,TRUE,TRUE,combined seasonal and trading day factors,
x11.adjustfacpct,paf,x11,TRUE,TRUE,"combined adjustment factors, expressed as percentages if appropriate",
x11.adjustmentratio,e18,x11,TRUE,TRUE,final adjustment ratios (original series/seasonally adjusted series),
x11.autosf,asf,x11,FALSE,FALSE,automatic seasonal factor selection,
x11.biasfactor,bcf,x11,TRUE,TRUE,bias correction factors,
x11.calendar,d18,x11,TRUE,TRUE,combined holiday and trading day factors,
x11.calendaradjchanges,e8,x11,TRUE,TRUE,percent changes (differences) in original series adjusted for calendar effects,
x11.calendaradjchangespct,pe8,x11,TRUE,TRUE,percent changes in original series adjusted for calendar factors,
x11.combholiday,chl,x11,TRUE,TRUE,"combined holiday prior adjustment factors, A16 table",
x11.extreme,c20,x11,TRUE,TRUE,"extreme values, C iteration",
x11.extremeb,b20,x11,TRUE,TRUE,"extreme values, B iteration",
x11.ftestb1,b1f,x11,FALSE,FALSE,"F-test for stable seasonality, B1 table",
x11.ftestd8,d8f,x11,FALSE,FALSE,"F-tests for stable and moving seasonality, D8",
x11.irregular,d13,x11,TRUE,TRUE,final irregular component,
x11.irregularadjao,ira,x11,TRUE,TRUE,final irregular component adjusted for point outliers,
x11.irregularb,b13,x11,TRUE,TRUE,"irregular component, B iteration",
x11.irregularc,c13,x11,TRUE,TRUE,"irregular component, C iteration",
x11.irregularpct,pir,x11,TRUE,TRUE,"final irregular component, expressed as percentages if appropriate",
x11.irregularplot,irp,x11,FALSE,FALSE,NA,
x11.irrwt,c17,x11,TRUE,TRUE,final weights for the irregular component,
x11.irrwtb,b17,x11,TRUE,TRUE,preliminary weights for the irregular component,
x11.mcdmovavg,f1,x11,TRUE,TRUE,MCD moving average of the final seasonally adjusted series,
x11.modirregular,e3,x11,TRUE,TRUE,irregular component modified for zero-weighted extreme values,
x11.modoriginal,e1,x11,TRUE,TRUE,original series modified for zero-weighted extreme values,
x11.modseasadj,e2,x11,TRUE,TRUE,seasonally adjusted series modified for zero-weighted extreme values,
x11.modsic4,c4,x11,TRUE,TRUE,"modified SI-ratios (differences), C iteration",
x11.modsid4,d4,x11,TRUE,TRUE,"modified SI-ratios (differences), D iteration",
x11.movseasrat,d9a,x11,FALSE,FALSE,moving seasonality ratios for each period,
x11.origchanges,e5,x11,TRUE,TRUE,percent changes (differences) in original series,
x11.origchangespct,pe5,x11,TRUE,TRUE,percent changes in the original series,
x11.origwsaplot,e0,x11,FALSE,FALSE,NA,
x11.qstat,f3,x11,FALSE,FALSE,quality control statistics,
x11.ratioplotorig,ra1,x11,FALSE,FALSE,NA,
x11.ratioplotsa,ra2,x11,FALSE,FALSE,NA,
x11.replacsi,d9,x11,TRUE,TRUE,"final replacement values for extreme SI-ratios (differences), D iteration",
x11.replacsib4,b4,x11,FALSE,FALSE,"preliminary replacement values for extreme SI-ratios (differences), B iteration",
x11.replacsib9,b9,x11,FALSE,FALSE,"replacement values for extreme SI-ratios (differences), B iteration",
x11.replacsic9,c9,x11,TRUE,TRUE,"modified SI-ratios (differences), C iteration",
x11.residualseasf,rsf,x11,FALSE,FALSE,F-test for residual seasonality,
x11.robustsa,e11,x11,TRUE,TRUE,robust final seasonally adjusted series,
x11.sachanges,e6,x11,TRUE,TRUE,percent changes (differences) in seasonally adjusted series,
x11.sachangespct,pe6,x11,TRUE,TRUE,percent changes in seasonally adjusted series,
x11.seasadj,d11,x11,TRUE,TRUE,final seasonally adjusted series,
x11.seasadjb11,b11,x11,TRUE,TRUE,"seasonally adjusted series, B iteration",
x11.seasadjb6,b6,x11,TRUE,TRUE,"preliminary seasonally adjusted series, B iteration",
x11.seasadjc11,c11,x11,TRUE,TRUE,"seasonally adjusted series, C iteration",
x11.seasadjc6,c6,x11,TRUE,TRUE,"preliminary seasonally adjusted series, C iteration",
x11.seasadjconst,sac,x11,TRUE,TRUE,final seasonally adjusted series with constant from transform spec included,
x11.seasadjd6,d6,x11,TRUE,TRUE,"preliminary seasonally adjusted series, D iteration",
x11.seasadjplot,sap,x11,FALSE,FALSE,NA,
x11.seasonal,d10,x11,TRUE,TRUE,final seasonal factors,
x11.seasonaladjregsea,ars,x11,TRUE,TRUE,seasonal factors adjusted for user-defined seasonal regARIMA component,
x11.seasonalb10,b10,x11,TRUE,TRUE,"seasonal factors, B iteration",
x11.seasonalb5,b5,x11,TRUE,TRUE,"preliminary seasonal factors, B iteration",
x11.seasonalc10,c10,x11,TRUE,TRUE,"preliminary seasonal factors, C iteration",
x11.seasonalc5,c5,x11,TRUE,TRUE,"preliminary seasonal factors, C iteration",
x11.seasonald5,d5,x11,TRUE,TRUE,"preliminary seasonal factors, D iteration",
x11.seasonaldiff,fsd,x11,TRUE,TRUE,final seasonal difference (only for pseudo-additive seasonal adjustment),
x11.seasonalpct,psf,x11,TRUE,TRUE,"final seasonal factors, expressed as percentages if appropriate",
x11.seasonalplot,sfp,x11,FALSE,FALSE,NA,
x11.sib3,b3,x11,TRUE,TRUE,preliminary unmodified SI-ratios (differences),
x11.sib8,b8,x11,TRUE,TRUE,unmodified SI-ratios (differences),
x11.tdadjorig,c19,x11,TRUE,TRUE,original series adjusted for final trading day,
x11.tdadjorigb,b19,x11,TRUE,TRUE,original series adjusted for preliminary trading day,
x11.tdaytype,tdy,x11,FALSE,FALSE,trading day factors printed by type of month,
x11.totaladjustment,tad,x11,TRUE,TRUE,total adjustment factors (only printed out if the original series contains values that are ≤ 0),
x11.trend,d12,x11,TRUE,TRUE,final trend-cycle,
x11.trendadjls,tal,x11,TRUE,TRUE,final trend-cycle adjusted for level shift outliers,
x11.trendb2,b2,x11,TRUE,TRUE,"preliminary trend-cycle, B iteration",
x11.trendb7,b7,x11,TRUE,TRUE,"preliminary trend-cycle, B iteration",
x11.trendc2,c2,x11,TRUE,TRUE,"preliminary trend-cycle, C iteration",
x11.trendc7,c7,x11,TRUE,TRUE,"preliminary trend-cycle, C iteration",
x11.trendchanges,e7,x11,TRUE,TRUE,percent changes (differences) in final trend component series,
x11.trendchangespct,pe7,x11,TRUE,TRUE,percent changes in final trend cycle,
x11.trendconst,tac,x11,TRUE,TRUE,final trend component with constant from transform spec included,
x11.trendd2,d2,x11,TRUE,TRUE,"preliminary trend-cycle, D iteration",
x11.trendd7,d7,x11,TRUE,TRUE,"preliminary trend-cycle, D iteration",
x11.trendplot,trp,x11,FALSE,FALSE,NA,
x11.unmodsi,d8,x11,TRUE,TRUE,final unmodified SI-ratios (differences),
x11.unmodsiox,d8b,x11,TRUE,TRUE,"final unmodified SI-ratios, with labels for outliers and extreme values",
x11.x11diag,f2,x11,FALSE,FALSE,summary of seasonal adjustment diagnostics,
x11.yrtotals,e4,x11,TRUE,TRUE,ratio of yearly totals of original and seasonally adjusted series,
x11regression.calendar,xca,x11regression,TRUE,TRUE,final calendar factors (trading day and holiday),
x11regression.calendarb,bxc,x11regression,TRUE,TRUE,preliminary calendar factors,
x11regression.combcalendar,xcc,x11regression,TRUE,TRUE,final calendar factors from combined daily weights,
x11regression.combcalendarb,bcc,x11regression,TRUE,TRUE,preliminary calendar factors from combined daily weights,
x11regression.combtradingday,c18,x11regression,TRUE,TRUE,final trading day factors from combined daily weights,
x11regression.combtradingdayb,b18,x11regression,TRUE,TRUE,preliminary trading day factors from combined daily weights,
x11regression.extremeval,c14,x11regression,TRUE,TRUE,"irregulars excluded from the irregular regression, C iteration",
x11regression.extremevalb,b14,x11regression,TRUE,TRUE,"irregulars excluded from the irregular regression, B iteration",
x11regression.holiday,xhl,x11regression,TRUE,TRUE,final holiday factors,
x11regression.holidayb,bxh,x11regression,TRUE,TRUE,preliminary holiday factors,
x11regression.outlierfinaltests,xft,x11regression,FALSE,FALSE,NA,
x11regression.outlierhdr,xoh,x11regression,FALSE,FALSE,options specified for outlier detection including critical value and outlier span,
x11regression.outlieriter,xoi,x11regression,TRUE,TRUE,"detailed results for each iteration of outlier detection including outliers detected, outliers deleted, model parameter estimates, and robust and non-robust estimates of the residual standard deviation",
x11regression.outliertests,xot,x11regression,FALSE,FALSE,t-statistics for every time point of each outlier detection iteration,
x11regression.priortd,a4,x11regression,TRUE,TRUE,prior trading day weights and factors,
x11regression.tradingday,c16,x11regression,TRUE,TRUE,final trading day factors and weights,
x11regression.tradingdayb,b16,x11regression,TRUE,TRUE,preliminary trading day factors and weights,
x11regression.x11reg,c15,x11regression,TRUE,TRUE,final irregular regression coefficients and diagnostics,
x11regression.x11regb,b15,x11regression,TRUE,TRUE,preliminary irregular regression coefficients and diagnostics,
x11regression.xaictest,xat,x11regression,FALSE,FALSE,output from AIC-based tests for trading day and holiday,
x11regression.xregressioncmatrix,xrc,x11regression,TRUE,TRUE,correlation matrix of irregular regression parameter estimates if used with the print argument; covariance matrix of same if used with the save argument,
x11regression.xregressionmatrix,xrm,x11regression,TRUE,TRUE,values of irregular regression variables with associated dates,
